vertex1,vertex2,edge_weight
22,25,29.798454346335834
22,64,32.777374802416645
22,71,29.45701519504864
22,81,13.816063928604477
22,49,29.640870705435805
22,53,36.33514101521945
23,59,11.377027435571437
23,69,11.815237844223633
23,26,18.740368321125196
23,48,16.12844955973897
24,94,34.01294193506957
24,75,13.173144182549482
24,71,24.477387025804617
24,67,12.718691136926832
25,75,24.00679025215815
25,64,27.766869780080054
25,86,11.767836042643383
25,72,15.539630018644507
25,78,24.022047093823033
26,84,12.851009996391141
26,59,14.800465087808172
26,44,19.23112525280049
26,48,10.849091541556485
27,72,11.468707613027593
28,79,25.27756803936521
28,70,12.816252945146433
28,39,11.697149860024222
28,96,8.344281871512273
28,90,21.421417695895002
29,96,24.502332829958895
29,68,33.44820872957824
29,39,22.831223205940194
29,51,8.495225024250633
29,50,71.14796479598908
30,79,41.07165340439992
30,68,27.26900455111499
30,63,17.446076321069622
30,54,14.508306860755143
30,87,15.271532085626335
30,97,14.97536467688059
30,89,44.72484183021286
30,76,36.87770391309973
31,73,18.27779689833146
31,33,17.154139704066377
31,70,10.639334604616128
31,42,12.906395172551488
32,44,2.243666447915604
32,50,172.79921525706985
33,89,23.56094731742374
33,88,12.657940766260664
33,73,23.687064395596156
33,42,15.214523156586498
34,37,44.34072173944042
34,98,34.90016444709767
34,92,13.176964972219283
35,77,41.74742880647773
35,83,10.633219836254527
35,56,30.696981185211495
35,52,3.5544867043325303
35,53,12.288040859898928
36,82,20.629135052294743
36,74,41.55983068566924
36,93,18.295488096783284
37,41,24.753757443692994
37,98,30.421014403949304
37,45,17.61620649293459
38,66,3.3360458410202556
38,87,23.205729782646507
39,43,31.601090134685506
39,51,19.993094208318077
39,96,6.86863255420189
39,90,21.967664668829197
40,46,10.451539077277458
40,49,3.7418929432059254
40,81,14.213553963823308
40,99,0.8858234462905689
41,74,85.81495641443806
41,82,42.39072849364246
41,69,97.57946784529972
42,70,17.624113500829196
42,79,17.926983845310584
42,89,16.41334386457734
43,90,17.158803288554942
43,51,38.80375659756212
43,84,29.132931079421063
44,69,12.357239867558626
44,59,10.348650517955011
45,98,24.173726572519364
45,95,34.28524619832989
45,60,30.440654602898498
46,57,24.804742373410566
46,81,16.031184729387824
46,99,10.507681880973477
46,58,11.775955824807804
46,65,6.426707983553084
47,72,46.53154770567866
47,61,14.740990795596023
47,93,14.878697374212516
47,82,19.24189643636197
47,92,38.1197004320635
48,60,19.3513835136703
48,95,15.055852200792001
48,84,26.706802392945704
49,81,15.223144747326861
49,53,24.579317960667993
49,99,3.857523885137615
49,56,28.406825284460147
50,66,41.16885204676794
50,55,6.378581160115481
50,51,79.08833810381584
52,83,7.731959400672373
52,53,13.884648412374045
53,71,34.25331369150918
53,56,33.44419370861162
54,76,26.72532197910909
54,77,31.690440323825413
54,97,2.853926004451551
55,66,35.95023143731583
55,87,33.76805730459389
56,77,16.56711570645706
56,58,17.6577550574748
56,65,19.6806653781944
56,99,26.116935710689248
57,81,34.21418517217059
57,88,25.790236963734102
57,58,23.008325835169952
57,76,16.56428113300465
58,76,17.60305914492579
58,65,6.2998074201750685
59,69,6.232237891523933
60,95,17.350977465954912
60,84,20.61966233107075
61,72,24.333526806255374
61,78,40.9122614762447
61,80,8.29421900057169
61,93,26.434035712967923
62,78,22.667014812890987
62,85,31.196581043851197
62,91,15.805251730757425
62,74,59.40409281034792
63,68,22.16966692062203
63,87,20.79331808846159
64,81,27.614143935370667
64,88,21.404886028052356
65,99,12.603674890532817
66,87,25.395980353553547
67,94,39.31980581090126
67,71,26.269035678773655
68,79,11.70279987615373
68,96,32.63905611012874
70,73,25.43705833026895
70,90,23.650873191772668
70,79,26.22648931001021
71,75,29.699769372047907
72,78,31.608074543674523
72,92,26.42087225768293
73,84,42.643039670775266
73,90,36.70178712926238
74,85,28.360489387792576
75,86,17.463640531881143
75,94,32.349448958574136
77,83,46.38124793546861
77,97,31.230524444249983
78,94,15.239235188178007
79,96,25.86989968577742
79,89,8.240776026247254
80,91,14.843321356937352
81,88,21.258514639058674
82,93,8.073213996796447
84,90,30.87724299733886
85,91,15.436390495630137
86,94,24.33664672336829
87,97,19.81094352937201
88,89,23.24926917013916
