80,91,81,79,125,124,126,391,76,56,74,52
80,92,90,78,77,124,126,391,76,56,55,52
80,79,81,82,125,124,126,391,76,56,74,52
80,79,125,127,126,391,76,75,89,53,74,52
80,78,90,92,103,102,49,88,48,51,52
80,79,125,127,126,391,76,75,89,53,51,52
80,91,81,82,125,124,126,391,76,56,74,52
80,78,90,92,103,102,49,88,53,74,52
80,92,103,102,49,387,701,479,47,48,51,52
80,92,103,102,49,47,48,51,53,74,52
80,78,77,79,125,127,126,124,76,75,74,52
80,79,77,124,126,391,76,56,58,57,55,52
80,79,125,127,126,124,77,78,89,75,74,52
80,78,90,92,103,102,49,88,53,51,52
80,78,77,79,125,124,76,391,58,56,74,52
80,91,84,83,81,79,77,78,89,53,74,52
80,91,104,297,103,92,90,78,89,75,74,52
80,78,90,102,123,700,660,387,701,479,47,48,51,52
80,91,84,83,81,79,77,78,89,53,51,52
80,91,81,79,125,124,126,391,76,56,55,52
80,78,90,101,88,48,50,69,99,100,595,625,73,71,54,52
80,79,125,124,126,391,58,56,74,53,51,52
80,79,77,124,126,391,76,56,74,53,51,52
80,92,103,102,90,78,89,75,74,53,51,52
80,79,81,82,125,124,126,391,76,56,55,52
80,79,125,127,126,124,76,75,89,53,74,52
80,79,77,124,125,127,126,391,76,56,74,52
80,79,125,127,126,124,76,75,89,53,51,52
80,79,125,124,76,391,58,57,55,56,74,52
80,78,90,92,103,102,49,47,48,51,52
80,91,81,82,125,124,126,391,76,56,55,52
80,91,104,92,90,101,89,75,76,56,74,52
80,78,77,79,125,127,126,391,58,56,74,52
80,78,89,53,88,48,50,69,99,100,595,625,73,71,54,52
80,78,77,124,126,391,76,56,58,57,55,52
80,78,89,101,90,102,49,88,48,51,52
80,79,77,78,89,75,74,56,58,57,55,52
80,78,77,79,125,124,76,391,58,56,55,52
80,92,90,78,77,75,74,53,88,48,51,52
80,78,89,101,90,102,49,88,53,74,52
80,91,104,92,103,102,90,78,77,75,74,52
80,91,104,92,90,101,89,53,51,70,54,52
80,78,77,79,125,124,126,391,58,57,55,52
80,78,77,124,126,391,76,56,74,53,51,52
80,91,81,79,77,78,89,75,74,53,51,52
80,78,89,101,90,102,49,88,53,51,52
80,79,125,127,126,391,58,57,55,56,74,52
80,78,89,53,51,70,50,69,99,100,595,625,73,71,54,52
80,91,104,92,90,78,77,75,89,53,74,52
80,78,77,124,125,127,126,391,76,56,74,52
80,79,125,124,76,391,58,57,72,590,73,71,54,52
80,79,77,124,125,127,126,391,76,56,55,52
80,91,104,92,90,78,77,75,89,53,51,52
80,92,103,102,123,700,660,387,49,88,48,51,52
80,91,104,92,90,101,89,75,76,56,55,52
80,78,77,79,125,127,126,391,58,56,55,52
80,79,125,127,126,124,77,78,89,53,74,52
80,79,125,127,126,391,76,75,74,53,51,52
80,91,104,297,103,92,90,78,89,53,74,52
80,92,103,102,123,700,660,387,49,88,53,74,52
80,92,90,101,89,78,77,75,76,56,74,52
80,79,125,127,126,124,77,78,89,53,51,52
80,79,77,78,89,75,76,391,58,56,74,52
80,92,90,101,89,78,77,124,76,56,74,52
80,78,89,101,90,102,49,47,48,51,52
80,91,104,297,103,92,90,78,89,53,51,52
80,92,103,102,123,700,660,387,49,88,53,51,52
80,92,103,102,90,78,89,53,88,48,51,52
80,78,89,101,88,48,50,69,99,100,595,621,70,54,52
80,79,77,124,126,391,76,75,89,53,74,52
80,78,89,101,88,48,50,69,99,100,595,621,70,51,52
80,79,125,127,126,391,58,57,72,590,73,71,54,52
80,78,89,53,51,70,621,69,99,100,595,625,73,71,54,52
80,79,77,78,90,102,49,88,48,51,52
80,79,77,124,126,391,76,75,89,53,51,52
80,78,77,124,125,127,126,391,76,56,55,52
80,92,90,78,77,124,126,391,76,75,74,52
80,78,89,101,88,49,47,67,50,70,54,52
80,79,77,78,90,102,49,88,53,74,52
80,78,89,101,88,49,47,67,50,70,51,52
80,91,81,79,125,127,126,391,76,56,74,52
80,92,103,102,49,47,48,88,53,74,52
80,91,81,79,77,78,90,101,88,48,51,52
80,92,103,102,123,700,660,387,49,47,48,51,52
80,79,77,78,90,102,49,88,53,51,52
80,92,103,102,49,47,48,88,53,51,52
80,79,81,82,125,127,126,391,76,56,74,52
80,79,125,127,126,124,76,75,74,53,51,52
80,79,77,78,89,53,74,56,58,57,55,52
80,91,81,79,77,78,90,101,88,53,74,52
80,79,77,75,74,56,58,57,72,590,73,71,54,52
80,91,84,83,81,79,77,75,89,53,74,52
80,92,90,101,89,78,77,75,76,56,55,52
80,92,90,78,89,75,74,53,88,48,51,52
80,79,125,124,76,391,58,56,74,53,51,52
80,79,77,78,89,75,76,391,58,56,55,52
80,92,90,101,89,78,77,124,76,56,55,52
80,91,81,79,77,78,90,101,88,53,51,52
80,91,104,92,103,102,90,78,89,75,74,52
80,91,81,82,125,127,126,391,76,56,74,52
80,91,84,83,81,79,77,75,89,53,51,52
80,79,81,91,104,92,90,78,77,75,74,52
80,92,90,101,88,48,51,53,89,75,74,52
80,91,81,79,77,78,89,53,88,48,51,52
80,78,77,124,126,391,76,75,89,53,74,52
80,78,90,102,49,88,48,51,53,74,52
80,92,90,78,77,79,125,124,76,56,74,52
80,78,77,124,126,391,76,75,89,53,51,52
80,79,77,78,90,102,49,47,48,51,52
80,79,125,124,76,56,58,57,72,590,73,71,54,52
80,91,81,79,125,124,126,391,76,75,74,52
80,91,81,79,125,127,126,124,76,56,74,52
80,91,81,79,125,127,126,391,76,56,55,52
80,92,103,102,49,88,53,89,75,74,52
80,79,81,82,125,124,126,391,76,75,74,52
80,79,125,127,126,391,58,56,74,53,51,52
80,79,81,82,125,127,126,124,76,56,74,52
80,78,77,75,74,56,58,57,72,590,73,71,54,52
80,79,81,82,300,127,126,391,76,56,74,52
80,79,81,82,125,127,126,391,76,56,55,52
80,78,77,79,125,124,76,391,58,57,55,52
80,91,104,92,90,78,77,75,74,53,51,52
80,91,81,82,125,124,126,391,76,75,74,52
80,91,81,82,125,127,126,124,76,56,74,52
80,91,81,82,300,127,126,391,76,56,74,52
80,79,77,78,90,101,88,53,74,56,55,52
80,91,81,82,125,127,126,391,76,56,55,52
80,79,77,124,126,391,58,57,55,56,74,52
80,92,90,78,77,79,125,124,76,56,55,52
80,78,90,102,49,387,701,479,47,48,51,52
80,78,90,102,49,47,48,51,53,74,52
80,92,103,324,700,123,102,90,78,77,75,74,52
80,92,90,78,77,124,126,391,58,56,74,52
80,79,77,78,90,101,88,49,47,48,51,52
80,91,104,297,103,102,90,78,77,75,74,52
80,78,89,101,88,48,47,67,50,70,54,52
80,92,103,324,700,660,387,49,88,48,51,52
80,78,89,101,88,48,47,67,50,70,51,52
80,91,81,79,125,127,126,124,76,56,55,52
80,78,90,101,88,48,51,53,74,56,55,52
80,78,77,79,125,127,126,391,58,57,55,52
80,79,125,127,126,124,77,75,89,53,74,52
80,79,125,124,126,391,76,75,74,56,55,52
80,79,77,124,126,391,76,75,74,53,51,52
80,79,81,82,300,127,126,124,76,56,74,52
80,92,103,324,700,660,387,49,88,53,74,52
80,92,103,102,90,78,77,75,74,56,55,52
80,79,81,82,125,127,126,124,76,56,55,52
80,79,81,82,300,127,126,391,76,56,55,52
80,92,103,102,90,101,88,48,51,53,74,52
80,79,125,127,126,124,77,75,89,53,51,52
80,92,90,101,89,75,77,124,76,56,74,52
80,79,125,124,76,56,74,75,89,53,51,52
80,91,104,92,103,102,90,78,89,53,74,52
80,79,77,75,74,56,55,57,72,590,73,71,54,52
80,79,77,124,125,127,126,391,76,75,74,52
80,92,103,324,700,660,387,49,88,53,51,52
80,79,81,91,104,92,90,78,89,75,74,52
80,91,81,82,300,127,126,124,76,56,74,52
80,91,81,82,125,127,126,124,76,56,55,52
80,91,81,82,300,127,126,391,76,56,55,52
80,78,89,101,88,49,47,48,51,70,54,52
80,79,77,78,89,53,88,49,47,48,51,52
80,92,90,78,77,75,89,53,74,56,55,52
80,91,104,92,103,102,90,78,89,53,51,52
80,79,125,124,126,391,58,56,76,75,74,52
80,91,104,93,84,83,81,79,77,75,74,52
80,78,89,53,51,70,54,71,73,590,72,57,55,52
80,78,77,124,126,391,58,57,55,56,74,52
80,79,77,124,126,391,58,57,72,590,73,71,54,52
80,91,84,83,81,79,77,75,74,53,51,52
80,78,90,101,88,49,387,701,479,47,48,51,52
80,78,90,101,88,49,47,48,51,53,74,52
80,79,125,82,300,127,126,391,76,56,74,52
80,91,81,79,125,124,126,391,58,56,74,52
80,92,90,78,77,124,126,391,58,56,55,52
80,91,81,79,77,124,126,391,76,56,74,52
80,78,89,101,88,49,47,48,50,70,54,52
80,78,89,101,88,49,47,48,50,70,51,52
80,79,125,124,76,56,55,57,72,590,73,71,54,52
80,78,77,124,126,391,76,75,74,53,51,52
80,92,103,324,700,660,387,49,47,48,51,52
80,78,89,75,74,56,58,57,72,590,73,71,54,52
80,79,81,82,125,124,126,391,58,56,74,52
80,91,104,92,90,78,89,75,74,53,51,52
80,79,77,75,89,53,74,56,58,57,55,52
80,79,81,82,300,127,126,124,76,56,55,52
80,78,77,75,74,56,55,57,72,590,73,71,54,52
80,78,77,124,125,127,126,391,76,75,74,52
80,78,77,79,125,124,76,56,58,57,55,52
80,78,89,53,88,49,387,701,479,47,48,51,52
80,79,77,78,89,75,76,391,58,57,55,52
80,91,81,82,125,124,126,391,58,56,74,52
80,92,90,101,89,75,77,124,76,56,55,52
80,91,81,82,300,127,126,124,76,56,55,52
80,92,90,78,77,75,74,56,58,57,55,52
80,91,81,79,77,75,89,53,88,48,51,52
80,78,77,124,126,391,58,57,72,590,73,71,54,52
80,79,77,75,89,78,90,101,88,48,51,52
80,78,90,102,123,700,660,387,49,88,48,51,52
80,79,77,78,89,53,51,48,50,70,54,52
80,92,103,324,700,123,102,90,78,89,75,74,52
80,78,77,79,125,124,76,56,74,53,51,52
80,92,90,101,89,78,77,124,76,75,74,52
80,79,77,75,89,78,90,101,88,53,74,52
80,79,125,82,300,127,126,124,76,56,74,52
80,91,104,297,103,102,90,78,89,75,74,52
80,79,125,82,300,127,126,391,76,56,55,52
80,78,90,102,123,700,660,387,49,88,53,74,52
80,91,81,79,125,124,126,391,58,56,55,52
80,91,81,79,77,124,126,391,76,56,55,52
80,79,77,75,89,78,90,101,88,53,51,52
80,79,77,75,74,56,76,391,58,57,55,52
80,78,90,102,123,700,660,387,49,88,53,51,52
80,79,81,82,300,127,125,124,76,56,74,52
80,79,77,124,126,391,58,56,74,53,51,52
80,92,103,102,90,78,89,75,74,56,55,52
80,79,81,82,125,124,126,391,58,56,55,52
80,78,77,75,89,53,74,56,58,57,55,52
80,79,77,78,89,75,74,53,51,70,54,52
80,79,77,75,76,391,58,57,55,56,74,52
80,79,77,124,125,127,126,391,58,56,74,52
80,79,81,91,104,92,90,78,89,53,74,52
80,91,81,82,300,127,125,124,76,56,74,52
80,79,77,124,76,391,58,57,55,56,74,52
80,91,81,82,125,124,126,391,58,56,55,52
80,91,81,79,125,127,126,391,76,75,74,52
80,79,81,91,104,92,90,78,89,53,51,52
80,92,90,78,77,75,76,391,58,56,74,52
80,92,90,78,77,124,76,391,58,56,74,52
80,79,125,127,126,124,77,75,74,53,51,52
80,78,90,102,49,47,48,88,53,74,52
80,79,81,82,125,127,126,391,76,75,74,52
80,78,90,102,123,700,660,387,49,47,48,51,52
80,78,90,102,49,47,48,88,53,51,52
80,79,125,82,300,127,126,124,76,56,55,52
80,91,81,82,125,127,126,391,76,75,74,52
80,78,77,75,74,56,76,391,58,57,55,52
80,78,89,53,74,56,58,57,72,590,73,71,54,52
80,78,77,124,126,391,58,56,74,53,51,52
80,91,81,79,77,78,89,75,74,56,55,52
80,92,90,78,77,79,125,124,76,75,74,52
80,79,81,82,300,127,125,124,76,56,55,52
80,91,104,92,90,78,89,53,88,48,51,52
80,78,89,75,74,56,55,57,72,590,73,71,54,52
80,78,77,75,76,391,58,57,55,56,74,52
80,78,77,124,125,127,126,391,58,56,74,52
80,78,77,124,76,391,58,57,55,56,74,52
80,79,77,75,76,391,58,57,72,590,73,71,54,52
80,79,77,124,76,391,58,57,72,590,73,71,54,52
80,79,77,124,125,127,126,391,58,56,55,52
80,79,77,78,89,75,76,56,58,57,55,52
80,91,81,82,300,127,125,124,76,56,55,52
80,92,90,78,89,75,74,56,58,57,55,52
80,91,81,79,125,127,126,124,76,75,74,52
80,79,77,75,89,53,88,49,47,48,51,52
80,92,90,78,77,75,76,391,58,56,55,52
80,91,81,79,125,124,76,391,58,56,74,52
80,92,90,78,77,124,76,391,58,56,55,52
80,79,77,78,90,101,88,48,51,70,54,52
80,79,125,127,126,391,76,75,74,56,55,52
80,79,81,82,125,127,126,124,76,75,74,52
80,79,81,82,300,127,126,391,76,75,74,52
80,92,103,324,700,123,102,90,78,89,53,74,52
80,78,90,102,49,88,53,89,75,74,52
80,78,77,79,125,124,76,75,89,53,74,52
80,79,81,82,125,124,76,391,58,56,74,52
80,91,104,297,103,102,90,78,89,53,74,52
80,79,77,78,89,75,76,56,74,53,51,52
80,92,103,324,700,123,102,90,78,89,53,51,52
80,92,90,78,77,124,126,391,58,57,55,52
80,91,81,79,77,75,74,53,88,48,51,52
80,91,81,82,125,127,126,124,76,75,74,52
80,91,81,82,300,127,126,391,76,75,74,52
80,78,77,79,125,124,76,75,89,53,51,52
80,91,104,297,103,102,90,78,89,53,51,52
80,91,81,82,125,124,76,391,58,56,74,52
80,79,77,78,90,101,88,53,51,70,54,52
80,79,125,127,126,391,58,56,76,75,74,52
80,91,81,82,300,127,125,79,77,75,74,52
80,92,103,102,90,78,89,53,74,56,55,52
80,79,77,78,90,101,88,48,50,70,54,52
80,79,77,78,90,101,88,48,50,70,51,52
80,92,104,93,84,91,81,79,77,75,74,52
80,79,77,78,89,53,88,48,51,70,54,52
80,78,77,75,76,391,58,57,72,590,73,71,54,52
80,79,125,127,126,391,76,124,77,75,74,52
80,78,77,124,76,391,58,57,72,590,73,71,54,52
80,78,77,124,125,127,126,391,58,56,55,52
80,78,77,75,89,53,88,49,47,48,51,52
80,92,90,78,89,75,76,391,58,56,74,52
80,91,81,79,125,127,126,391,58,56,74,52
80,79,77,78,89,53,74,75,76,56,55,52
80,79,81,82,125,127,126,391,58,56,74,52
80,91,81,79,125,124,76,391,58,56,55,52
80,79,77,78,89,53,88,48,50,70,54,52
80,79,77,75,76,124,126,391,58,56,74,52
80,79,77,78,89,53,88,48,50,70,51,52
80,79,125,127,126,124,76,75,74,56,55,52
80,79,81,82,300,127,126,124,76,75,74,52
80,79,77,75,89,53,51,48,50,70,54,52
80,78,90,92,104,91,81,79,77,75,74,52
80,79,125,124,76,56,74,53,88,48,51,52
80,79,77,75,76,391,58,56,74,53,51,52
80,92,90,102,123,700,660,387,701,479,47,48,51,52
80,79,77,124,76,391,58,56,74,53,51,52
80,79,81,82,125,124,76,391,58,56,55,52
80,91,81,82,125,79,77,78,89,75,74,52
80,91,81,82,125,127,126,391,58,56,74,52
80,78,89,75,74,56,76,391,58,57,55,52
80,91,81,82,300,127,126,124,76,75,74,52
80,91,81,79,125,124,126,391,58,57,55,52
80,92,90,101,88,48,50,69,99,100,595,625,73,71,54,52
80,78,90,101,88,48,50,70,51,53,74,52
80,91,81,79,77,78,89,53,74,56,55,52
80,91,81,82,125,124,76,391,58,56,55,52
80,79,81,82,125,124,126,391,58,57,55,52
80,92,90,78,77,75,89,53,51,70,54,52
80,78,89,53,74,56,55,57,72,590,73,71,54,52
80,78,89,75,76,391,58,57,55,56,74,52
80,78,90,101,88,53,89,75,74,56,55,52
80,92,103,102,90,101,88,53,89,75,74,52
80,79,77,75,76,56,58,57,72,590,73,71,54,52
80,92,90,78,89,53,74,56,58,57,55,52
80,91,81,82,125,124,126,391,58,57,55,52
80,79,125,82,300,127,126,391,76,75,74,52
80,79,77,124,76,56,58,57,72,590,73,71,54,52
80,91,81,79,77,124,126,391,76,75,74,52
80,78,89,75,77,124,126,391,76,56,74,52
80,92,90,78,89,75,76,391,58,56,55,52
80,91,81,79,125,127,126,391,58,56,55,52
80,78,77,75,76,124,126,391,58,56,74,52
80,79,81,82,300,127,126,391,58,56,74,52
80,78,77,75,89,53,51,48,50,70,54,52
80,79,81,82,125,127,126,391,58,56,55,52
80,78,77,75,76,391,58,56,74,53,51,52
80,79,77,75,76,124,126,391,58,56,55,52
80,78,77,124,76,391,58,56,74,53,51,52
80,91,104,92,90,78,77,75,74,56,55,52
80,91,104,92,90,101,88,48,51,53,74,52
80,79,77,75,74,53,88,49,47,48,51,52
80,92,104,91,81,79,77,78,89,75,74,52
80,91,81,82,300,127,126,391,58,56,74,52
80,91,81,82,125,127,126,391,58,56,55,52
80,91,84,93,104,92,90,101,88,48,51,52
80,91,104,92,103,102,49,88,48,51,52
80,78,89,75,76,391,58,57,72,590,73,71,54,52
80,92,103,102,90,78,77,75,76,56,74,52
80,78,77,75,76,56,58,57,72,590,73,71,54,52
80,78,77,79,125,124,76,75,74,53,51,52
80,91,84,93,104,92,90,101,88,53,74,52
80,92,103,102,90,78,77,124,76,56,74,52
80,78,77,124,76,56,58,57,72,590,73,71,54,52
80,79,77,124,125,127,126,391,58,57,55,52
80,79,125,124,77,78,89,75,74,53,51,52
80,91,104,92,103,102,49,88,53,74,52
80,79,125,82,300,127,126,124,76,75,74,52
80,91,84,93,104,92,90,101,88,53,51,52
80,78,89,75,77,124,126,391,76,56,55,52
80,91,104,92,103,102,49,88,53,51,52
80,92,90,78,77,75,76,391,58,57,55,52
80,92,104,297,103,102,90,78,77,75,74,52
80,92,90,78,77,124,76,391,58,57,55,52
80,79,81,82,300,127,125,124,76,75,74,52
80,79,77,124,126,391,76,75,74,56,55,52
80,78,77,75,76,124,126,391,58,56,55,52
80,79,81,82,300,127,126,391,58,56,55,52
80,78,77,75,74,53,88,49,47,48,51,52
80,79,77,124,76,56,74,75,89,53,51,52
80,91,81,82,125,79,77,78,89,53,74,52
80,91,81,82,300,127,125,124,76,75,74,52
80,78,89,53,74,56,76,391,58,57,55,52
80,91,84,83,81,79,125,124,76,56,74,52
80,79,125,124,76,75,89,53,88,48,51,52
80,91,81,82,300,127,126,391,58,56,55,52
80,91,81,82,125,79,77,78,89,53,51,52
80,79,77,124,126,391,58,56,76,75,74,52
80,79,77,75,74,53,51,48,50,70,54,52
80,92,104,93,84,83,81,79,77,75,74,52
80,79,77,75,89,53,88,48,51,70,54,52
80,91,84,83,81,79,77,75,74,56,55,52
80,91,104,92,103,102,49,47,48,51,52
80,78,77,79,81,82,125,124,76,56,74,52
80,78,77,124,125,127,126,391,58,57,55,52
80,91,84,83,81,82,125,124,76,56,74,52
80,92,103,102,90,78,77,75,76,56,55,52
80,79,125,82,300,127,126,391,58,56,74,52
80,92,103,102,90,78,77,124,76,56,55,52
80,91,81,79,77,124,126,391,58,56,74,52
80,92,103,297,104,91,81,79,77,75,74,52
80,79,77,75,76,56,55,57,72,590,73,71,54,52
80,92,90,78,77,75,74,53,51,70,54,52
80,79,77,124,76,56,55,57,72,590,73,71,54,52
80,78,89,75,76,124,126,391,58,56,74,52
80,78,77,124,126,391,76,75,74,56,55,52
80,78,89,75,76,391,58,56,74,53,51,52
80,92,90,78,89,53,88,49,47,48,51,52
80,91,81,79,125,124,76,391,58,57,55,52
80,79,77,75,89,53,88,48,50,70,54,52
80,91,104,92,90,78,89,75,74,56,55,52
80,79,77,75,89,53,88,48,50,70,51,52
80,78,77,124,76,56,74,75,89,53,51,52
80,79,125,124,77,78,90,101,88,48,51,52
80,92,104,91,81,79,77,78,89,53,74,52
80,79,81,82,125,124,76,391,58,57,55,52
80,91,81,79,125,127,126,124,77,75,74,52
80,91,84,83,81,79,125,124,76,56,55,52
80,78,77,124,126,391,58,56,76,75,74,52
80,92,104,91,81,79,77,78,89,53,51,52
80,79,125,124,77,78,90,101,88,53,74,52
80,91,81,79,77,75,89,53,74,56,55,52
80,78,77,75,74,53,51,48,50,70,54,52
80,91,81,82,125,124,76,391,58,57,55,52
80,92,90,102,49,88,48,51,53,74,52
80,79,81,82,125,127,126,124,77,75,74,52
80,79,125,124,77,78,90,101,88,53,51,52
80,78,77,75,89,53,88,48,51,70,54,52
80,92,103,102,90,78,89,75,76,56,74,52
80,78,89,75,76,56,58,57,72,590,73,71,54,52
80,78,90,101,88,53,74,56,58,57,55,52
80,78,77,79,81,82,125,124,76,56,55,52
80,79,125,124,77,78,89,53,88,48,51,52
80,91,81,82,125,127,126,124,77,75,74,52
80,91,84,83,81,82,125,124,76,56,55,52
80,79,125,82,300,127,126,391,58,56,55,52
80,78,89,53,74,75,76,391,58,56,55,52
80,78,77,75,76,56,55,57,72,590,73,71,54,52
80,91,81,79,77,124,126,391,58,56,55,52
80,78,77,124,76,56,55,57,72,590,73,71,54,52
80,92,90,78,89,75,76,391,58,57,55,52
80,91,81,79,125,127,126,391,58,57,55,52
80,92,104,297,103,102,90,78,89,75,74,52
80,78,89,75,76,124,126,391,58,56,55,52
80,92,90,78,77,75,76,56,58,57,55,52
80,78,77,75,89,53,88,48,50,70,54,52
80,78,77,75,89,53,88,48,50,70,51,52
80,92,90,78,77,124,76,56,58,57,55,52
80,79,81,82,125,127,126,391,58,57,55,52
80,78,89,75,74,53,88,49,47,48,51,52
80,79,77,75,76,124,126,391,58,57,55,52
80,92,103,102,90,78,89,53,51,70,54,52
80,92,90,78,89,53,51,48,50,70,54,52
80,91,81,82,125,127,126,391,58,57,55,52
80,91,81,79,77,75,74,56,58,57,55,52
80,91,84,83,81,82,125,79,77,75,74,52
80,92,90,78,77,75,76,56,74,53,51,52
80,79,125,127,126,124,77,75,74,56,55,52
80,79,81,82,300,127,126,124,77,75,74,52
80,91,81,79,77,78,89,75,76,56,74,52
80,92,90,78,77,124,76,56,74,53,51,52
80,92,90,102,49,387,701,479,47,48,51,52
80,92,90,102,49,47,48,51,53,74,52
80,92,103,102,90,78,89,75,76,56,55,52
80,79,125,124,76,75,74,53,88,48,51,52
80,92,103,102,49,47,67,50,48,51,52
80,91,104,297,103,92,90,101,88,48,51,52
80,91,81,82,300,127,126,124,77,75,74,52
80,92,90,78,89,75,74,53,51,70,54,52
80,92,103,324,700,123,102,49,88,48,51,52
80,92,90,101,88,48,51,53,74,56,55,52
80,91,104,297,103,92,90,101,88,53,74,52
80,79,77,75,74,53,88,48,51,70,54,52
80,91,104,297,103,102,49,88,48,51,52
80,91,104,92,90,78,89,53,74,56,55,52
80,78,77,75,76,124,126,391,58,57,55,52
80,91,81,79,77,78,89,53,51,70,54,52
80,79,81,82,300,127,126,391,58,57,55,52
80,91,81,79,125,124,76,56,58,57,55,52
80,91,104,297,103,92,90,101,88,53,51,52
80,92,103,324,700,123,102,49,88,53,74,52
80,91,81,82,125,79,77,75,89,53,74,52
80,91,104,297,103,102,49,88,53,74,52
80,92,103,324,700,123,102,49,88,53,51,52
80,79,81,82,125,124,76,56,58,57,55,52
80,91,81,82,300,127,126,391,58,57,55,52
80,78,89,75,74,53,51,48,50,70,54,52
80,78,89,101,88,49,387,701,46,479,47,48,51,52
80,91,81,82,125,79,77,75,89,53,51,52
80,91,104,297,103,102,49,88,53,51,52
80,79,77,75,74,53,88,48,50,70,54,52
80,79,77,75,74,53,88,48,50,70,51,52
80,91,81,79,77,75,76,391,58,56,74,52
80,92,104,91,84,83,81,79,77,75,74,52
80,92,103,102,49,88,53,74,56,55,52
80,91,81,79,77,124,76,391,58,56,74,52
80,91,81,82,125,124,76,56,58,57,55,52
80,91,81,79,125,124,76,56,74,53,51,52
80,91,81,79,77,78,89,75,76,56,55,52
80,92,90,101,88,49,387,701,479,47,48,51,52
80,92,90,101,88,49,47,48,51,53,74,52
80,78,89,75,76,56,55,57,72,590,73,71,54,52
80,79,81,82,125,124,76,56,74,53,51,52
80,92,104,297,103,102,90,78,89,53,74,52
80,78,77,75,74,53,88,48,51,70,54,52
80,92,90,78,89,75,76,56,58,57,55,52
80,91,81,82,125,124,76,56,74,53,51,52
80,92,103,324,700,123,102,49,47,48,51,52
80,92,104,297,103,102,90,78,89,53,51,52
80,78,89,75,77,79,125,124,76,56,74,52
80,91,104,297,103,102,49,47,48,51,52
80,79,125,82,300,127,126,124,77,75,74,52
80,92,104,91,81,79,77,75,89,53,74,52
80,92,103,102,90,78,77,124,76,75,74,52
80,79,125,124,76,75,77,78,89,53,74,52
80,91,104,92,90,101,88,53,89,75,74,52
80,78,77,75,74,53,88,48,50,70,54,52
80,78,77,75,74,53,88,48,50,70,51,52
80,92,104,91,81,79,77,75,89,53,51,52
80,92,90,78,89,75,76,56,74,53,51,52
80,79,81,82,300,127,125,124,77,75,74,52
80,79,125,124,76,75,77,78,89,53,51,52
80,91,81,79,77,75,76,391,58,56,55,52
80,92,90,78,77,124,76,75,89,53,74,52
80,91,81,79,77,124,76,391,58,56,55,52
80,92,90,102,123,700,660,387,49,88,48,51,52
80,79,77,75,76,56,74,53,88,48,51,52
80,79,77,124,76,56,74,53,88,48,51,52
80,78,90,101,88,53,89,75,76,56,74,52
80,91,81,82,300,127,125,124,77,75,74,52
80,92,90,78,77,124,76,75,89,53,51,52
80,79,125,124,77,75,89,53,88,48,51,52
80,79,125,82,300,127,126,391,58,57,55,52
80,92,90,78,89,53,88,48,51,70,54,52
80,78,89,53,74,75,76,391,58,57,55,52
80,92,90,102,123,700,660,387,49,88,53,74,52
80,91,84,83,81,79,125,124,76,75,74,52
80,91,81,79,77,124,126,391,58,57,55,52
80,92,90,102,123,700,660,387,49,88,53,51,52
80,78,89,75,76,124,126,391,58,57,55,52
80,91,81,79,125,124,77,78,89,75,74,52
80,78,89,75,77,79,125,124,76,56,55,52
80,78,90,101,88,53,51,48,50,70,54,52
80,92,90,78,89,53,74,75,76,56,55,52
80,78,77,79,81,82,125,124,76,75,74,52
80,92,90,78,89,53,88,48,50,70,54,52
80,91,84,83,81,82,125,124,76,75,74,52
80,92,90,78,89,53,88,48,50,70,51,52
80,79,81,82,125,124,77,78,89,75,74,52
80,91,104,92,90,78,77,75,76,56,74,52
80,91,104,92,90,78,77,124,76,56,74,52
80,78,89,75,77,124,126,391,58,56,74,52
80,91,81,82,125,124,77,78,89,75,74,52
80,78,77,75,76,56,74,53,88,48,51,52
80,92,90,102,49,47,48,88,53,74,52
80,92,90,101,88,53,89,78,77,75,74,52
80,78,77,124,76,56,74,53,88,48,51,52
80,91,81,79,125,124,76,75,89,53,74,52
80,92,90,102,123,700,660,387,49,47,48,51,52
80,78,90,101,88,53,89,75,76,56,55,52
80,92,90,102,49,47,48,88,53,51,52
80,91,81,79,125,124,76,75,89,53,51,52
80,91,81,82,125,79,77,75,74,53,51,52
80,79,81,82,125,124,76,75,89,53,74,52
80,78,89,75,74,53,88,48,51,70,54,52
80,91,104,92,103,102,90,101,88,48,51,52
80,79,81,82,125,124,76,75,89,53,51,52
80,91,81,82,125,124,76,75,89,53,74,52
80,91,81,79,77,75,89,53,51,70,54,52
80,91,104,92,103,102,90,101,88,53,74,52
80,91,81,82,125,124,76,75,89,53,51,52
80,78,77,79,125,124,76,75,74,56,55,52
80,91,104,92,103,102,90,101,88,53,51,52
80,79,125,124,77,78,89,75,74,56,55,52
80,78,89,75,74,53,88,48,50,70,54,52
80,91,104,92,90,78,77,75,76,56,55,52
80,78,89,75,74,53,88,48,50,70,51,52
80,91,104,92,90,78,77,124,76,56,55,52
80,92,103,102,49,47,67,50,70,54,52
80,92,103,102,49,47,67,50,70,51,52
80,78,89,75,77,124,126,391,58,56,55,52
80,92,90,102,49,88,53,89,75,74,52
80,91,84,83,81,79,77,75,76,56,74,52
80,92,104,91,81,79,77,75,74,53,51,52
80,79,125,124,76,75,89,53,74,56,55,52
80,91,84,83,81,79,77,124,76,56,74,52
80,79,77,124,76,75,89,53,88,48,51,52
80,78,89,53,74,75,76,56,58,57,55,52
